id,tested_positive
0,11.149294
1,21.772243
2,16.205412
3,19.725143
4,10.034233
5,9.711906
6,13.065008
7,19.756857
8,17.702456
9,13.997538
10,23.86307
11,11.083509
12,23.197136
13,9.094744
14,11.754496
15,21.347227
16,16.071884
17,9.556828
18,29.647749
19,3.9340906
20,19.03848
21,28.377167
22,5.3682404
23,13.287701
24,17.578045
25,30.10171
26,10.0290985
27,12.804426
28,7.7051206
29,16.629965
30,27.425493
31,21.73052
32,20.832375
33,22.774824
34,21.461145
35,17.330605
36,12.517492
37,13.930378
38,28.147507
39,20.999369
40,23.447618
41,12.8750515
42,14.375381
43,12.390469
44,6.152928
45,20.60303
46,13.04224
47,19.96125
48,12.906046
49,24.652897
50,11.03499
51,32.10092
52,20.187609
53,21.19245
54,4.736965
55,12.649265
56,25.25511
57,15.878395
58,4.5477657
59,11.405079
60,14.899109
61,21.048508
62,16.364239
63,9.126137
64,22.761284
65,24.665646
66,7.1802983
67,39.51242
68,4.4418297
69,21.006004
70,7.648876
71,15.641447
72,20.470259
73,14.047836
74,10.323017
75,8.802631
76,10.488869
77,6.799866
78,16.067291
79,20.229332
80,5.379564
81,9.754898
82,17.46723
83,9.251659
84,35.407978
85,8.934723
86,30.566069
87,16.058329
88,20.2495
89,17.03139
90,32.891148
91,17.84437
92,9.440552
93,12.878355
94,21.209826
95,16.525404
96,9.753174
97,16.16619
98,25.39721
99,12.402758
100,18.2999
101,5.83342
102,18.067808
103,16.728842
104,26.415434
105,18.011896
106,15.923767
107,16.605057
108,23.908987
109,19.067474
110,17.422651
111,17.89253
112,6.4628534
113,17.752047
114,17.28979
115,17.386662
116,7.4850755
117,20.589771
118,14.917149
119,23.436712
120,10.246744
121,27.653774
122,33.54014
123,24.12784
124,18.105022
125,12.65764
126,18.35023
127,22.20117
128,32.853157
129,9.776436
130,20.425758
131,10.421959
132,17.069344
133,13.137999
134,7.8536477
135,20.739052
136,15.979622
137,7.9173875
138,26.781807
139,4.322239
140,21.88287
141,6.810053
142,8.444391
143,16.46858
144,7.1589055
145,20.833572
146,12.173986
147,16.053942
148,34.316006
149,15.4424
150,20.052532
151,8.702322
152,17.14378
153,7.1500406
154,4.8234415
155,18.800732
156,10.613985
157,28.298786
158,20.274878
159,10.384802
160,9.447136
161,11.792133
162,18.935274
163,4.513572
